Team,Goalkeepers,Defenders,Midfielder,Forwards
AFC Bournemouth,Neto:897$;M. Travers:350$;D. Randolph:280$;C. Plain:741$,M. Senesi:247$;L. Kelly:489$;A. Smith:592$;C. Mepham:358$;I. Zabarnyi:186$;M. Vina:122$;Jack Stephens:937$;J. Zemura:884$;R. Fredericks:827$;Jack Stacey:311$,P. Billing:712$;R. Christie:631$;J. Lerma:688$;M. Tavernier:172$;H. Traore:741$;Joe Rothwell:332$;L. Cook:195$;E. Pollock:461$,Dominic Solanke:105$;D. Ouattara:693$;K. Moore:471$;J. Anthony:113$;A. Semenyo:103$;J. Stanislas:560$;D. Brooks:354$;Michael Dacosta:631$;Daniel Adu-Adjei:367$;D. Sadi:238$
Arsenal FC,A. Ramsdale:325$;M. Turner:195$;Karl Hein:357$,Gabriel Magalhaes:393$;W. Saliba:373$;B. White:461$;O. Zinchenko:544$;K. Tierney:251$;Takehiro Tomiyasu:386$;Jakub Kiwior:306$;Rob Holding:254$;Matthew Smith:108$;Lino Sousa:115$;Reuell Walters:629$,B. Saka:392$;G. Xhaka:282$;M. Odegaard:231$;Thomas:407$;Jorginho:574$;M. Elneny:143$;Fabio Vieira:499$;Smith Rowe:460$;Amario Cozier:432$;Ethan Nwaneri:612$,Gabriel Jesus:488$;Martinelli:118$;L. Trossard:613$;Edward Nketiah:623$;Reiss Nelson:921$
Aston Villa,Emiliano Martinez:735$;R. Olsen:868$;Viljami Sinisalo:670$;Oliwier Zych:542$;James Wright:577$;J. Steer:755$,T. Mings:572$;Alex Moreno:741$;E. Konsa:968$;L. Digne:177$;Diego Carlos:508$;A. Young:846$;M. Cash:645$;C. Chambers:761$;Sebastian Revan:763$;Sil Swinkels:810$;Travis Patterson:643$,J. Mcginn:234$;Douglas Luiz:118$;B. Kamara:820$;J. Ramsey:270$;L. Dendoncker:376$;Tommi O'reilly:351$,O. Watkins:884$;E. Buendia:710$;L. Bailey:573$;P. Coutinho:760$;B. Traore:247$;J. Duran:756$;Kadan Young:198$
Brentford FC,D. Raya:288$;T. Strakosha:439$;M. Cox:576$,E. Pinnock:508$;B. Mee:826$;R. Henry:650$;P. Jansson:744$;K. Ajer:345$;A. Hickey:152$;M. Roerslev:292$;Zanka:599$;F. Stevens:113$,M. Jensen:541$;V. Janelt:732$;C. Norgaard:532$;Josh Dasilva:308$;O. Onyeka:408$;S. Ghoddos:750$;S. Baptiste:441$;Y. Yarmolyuk:826$;R. Trevitt:246$;T. Crama:221$,I. Toney:291$;B. Mbeumo:490$;Y. Wissa:782$;K. Lewis-Potter:107$;M. Damsgaard:367$;K. Schade:914$;M. Olakigbe:684$
Brighton FC,R. Sanchez:749$;J. Steele:613$;Thomas Mcgill:288$,P. Estupinan:381$;L. Dunk:128$;J. Veltman:813$;Adam Webster:750$;T. Lamptey:698$;Levi Colwill:855$;Jan Van Hecke:826$;Imari Samuels:493$;Oddel Offiah:250$,P. Gross:655$;A. Mac Allister:853$;S. March:670$;Moises Caicedo:920$;A. Lallana:443$;B. Gilmour:647$;F. Buonanotte:865$;Yasin Ayari:906$;Cameron Peupion:980$;Jeremy Sarmiento:546$;Andrew Moran:949$;J. Moder:237$,K. Mitoma:970$;Danny Welbeck:100$;Julio Enciso:760$;Evan Ferguson:492$;D. Undav:325$
Chelsea FC,Kepa:424$;E. Mendy:937$;Gabriel Slonina:147$;Marcus Bettinelli:202$,K. Koulibaly:578$;Thiago Silva:751$;Reece James:155$;M. Cucurella:808$;C. Azpilicueta:746$;Ben Chilwell:711$;B. Badiashile:957$;W. Fofana:262$;Trevoh Chalobah:429$,K. Havertz:610$;Mason Mount:800$;M. Kovacic:706$;E. Fernandez:441$;N. Kante:218$;H. Ziyech:588$;Conor Gallagher:444$;R. Loftus-Cheek:404$;D. Zakaria:362$;Lewis Hall:395$;Harvey Vale:995$;Carney Chukwuemeka:577$,R. Sterling:547$;P. Aubameyang:390$;Joao Felix:356$;C. Pulisic:468$;M. Mudryk:815$;A. Broja:228$;Noni Madueke:443$;David Fofana:787$;Omari Hutchinson:600$
Crystal Palace,V. Guaita:197$;Sam Johnstone:314$;Owen Goodman:144$;Joe Whitworth:232$,Marc Guehi:622$;J. Andersen:769$;T. Mitchell:468$;J. Ward:912$;N. Clyne:453$;J. Tomkins:876$;Chris Richards:851$;Kofi Balmer:534$;Kayden Rodney:819$;Nathan Ferguson:271$,E. Eze:752$;M. Olise:106$;C. Doucoure:821$;Jeffrey Schlupp:615$;J. Mcarthur:742$;A. Lokonga:276$;William Hughes:700$;N. Ahamada:239$;L. Milivojevic:145$;Jack Wells-Morrison:970$;Jairo Riedewald:831$;David Ozoh:838$,W. Zaha:706$;J. Ayew:391$;O. Edouard:791$;Jean Mateta:671$
Everton FC,Jordan Pickford:576$;A. Begovic:852$;A. Lonergan:627$,V. Mykolenko:728$;J. Tarkowski:259$;C. Coady:194$;Seamus Coleman:723$;M. Keane:956$;B. Godfrey:345$;Nathan Patterson:274$;Y. Mina:401$;Mason Holgate:679$;Ruben Vinagre:286$;Reece Welch:615$;Ishe Samuels:124$,Alex Iwobi:960$;I. Gueye:129$;A. Doucoure:528$;A. Onana:240$;James Garner:462$;Tom Davies:866$;Isaac Price:387$;Stanley Mills:492$;Kyle John:455$,D. McNeil:729$;Dominic Calvert-Lewin:956$;Demarai Gray:954$;N. Maupay:997$;E. Simms:583$;Andros Townsend:134$
Fulham FC,B. Leno:408$;M. Rodak:516$;George Wickens:345$,Antonee Robinson:288$;T. Ream:961$;K. Tete:101$;Tosin Adarabioyo:604$;I. Diop:466$;Cedric Soares:954$;S. Duffy:783$;L. Kurzawa:977$;Charlie Robinson:209$;Stefan Parkes:500$,A. Pereira:324$;J. Palhinha:980$;B. Reid:353$;Harrison Reed:781$;S. Lukic:335$;T. Cairney:818$;Luke Harris:781$;T. Francois:514$;Matthew Dibley:320$;Kristian Sekularac:935$,A. Mitrovic:529$;Willian:219$;Harry Wilson:301$;Daniel James:112$;M. Solomon:767$;N. Kebano:972$;Vinicius:861$;Terry Ablade:261$;Martial Godo:660$
Leeds United,I. Meslier:487$;Kristoffer Klaesson:750$;Joel Robles:100$,R. Kristensen:152$;M. Wober:741$;R. Koch:964$;Luke Ayling:617$;P. Struijk:855$;Liam Cooper:732$;Junior Firpo:693$;Diogo Monteiro:820$;S. Dallas:243$,T. Adams:489$;W. Mckennie:986$;Brenden Aaronson:804$;Marc Roca:233$;Adam Forshaw:454$;Darko Gyabi:351$;Archie Gray:108$,J. Harrison:416$;Rodrigo:888$;L. Sinisterra:415$;Patrick Bamford:550$;Gnonto:144$;Crysencio Summerville:313$;Georginio Rutter:687$;Sam Greenwood:338$;Sonny Perkins:224$;Mateo Joseph:421$
Leicester City,D. Ward:552$;Daniel Iversen:395$;A. Smithies:986$,T. Castagne:156$;J. Justin:417$;W. Faes:344$;Jonathan Evans:470$;C. Soyuncu:396$;D. Amartey:201$;V. Kristiansen:174$;Harry Souttar:878$;Ricardo Pereira:964$;L. Thomas:431$;Jannik Vestergaard:240$;Ryan Bertrand:176$;Lewis Brunt:493$;Joe Wormleighton:404$,Y. Tielemans:811$;J. Maddison:295$;Kiernan Dewsbury-Hall:849$;W. Ndidi:970$;B. Soumare:726$;N. Mendy:118$;D. Praet:149$;Sammy Braybrooke:179$,Harvey Barnes:161$;J. Vardy:976$;K. Iheanacho:541$;P. Daka:428$;Tete:821$
Liverpool FC,Alisson:481$;Caoimhin Kelleher:442$;Harvey Davies:664$;Adrian:516$,V. Van Dijk:409$;A. Robertson:728$;Alexander-Arnold:296$;I. Konate:568$;J. Matip:737$;Joe Gomez:500$;K. Tsimikas:274$;Rhys Williams:388$;Nathaniel Phillips:691$;Calvin Ramsay:527$,Fabinho:785$;J. Henderson:989$;Thiago:503$;H. Elliott:693$;J. Milner:276$;Curtis Jones:961$;N. Keita:581$;Fabio Carvalho:240$;Arthur Henrique:601$;A. Oxlade-Chamberlain:347$;Stefan Bajcetic:895$;Bobby Clark:721$;Ben Doak:596$,M. Salah:443$;C. Gakpo:698$;L. Diaz:115$;D. Nunez:317$;Diogo Jota:981$;Firmino:979$
Man. City,Ederson:546$;S. Ortega:543$;S. Carson:931$,J. Stones:551$;Ruben Dias:522$;M. Akanji:735$;N. Ake:548$;K. Walker:839$;A. Laporte:822$;S. Gomez:613$;Rico Lewis:338$;B. Mendy:993$,K. De Bruyne:733$;Rodri:395$;I. Gundogan:305$;Bernardo Silva:958$;P. Foden:607$;K. Phillips:771$;Maximo Perrone:132$;C. Palmer:623$,E. Haaland:809$;J. Grealish:144$;R. Mahrez:961$;J. Alvarez:437$;Benjamin Knight:206$
Manchester United,D. De Gea:636$;Nathan Bishop:348$;J. Butland:160$;T. Heaton:123$,L. Shaw:675$;R. Varane:531$;Lisandro Martinez:506$;D. Dalot:360$;A. Wan-Bissaka:272$;H. Maguire:896$;V. Lindelof:674$;T. Malacia:867$;Brandon Williams:283$;Teden Mengi:497$;Marc Jurado:941$;Rhys Bennett:304$;Phil Jones:842$,Bruno Fernandes:956$;Casemiro:656$;C. Eriksen:314$;Scott Mctominay:514$;Fred:499$;M. Sabitzer:428$;D. Van De Beek:187$;Zidane Iqbal:704$;Kobbie Mainoo:485$,M. Rashford:917$;Antony:393$;Jadon Sancho:401$;W. Weghorst:737$;A. Martial:381$;A. Elanga:722$;Alejandro Garnacho:118$;F. Pellistri:575$;M. Greenwood:271$
Newcastle United,Nick Pope:940$;M. Dubravka:818$;L. Karius:140$;Mark Gillespie:450$,K. Trippier:246$;S. Botman:803$;F. Schar:644$;D. Burn:871$;E. Krafth:671$;Matt Targett:545$;J. Lascelles:152$;J. Lewis:582$;P. Dummett:106$;Harrison Ashby:982$;J. Manquillo:175$,B. Guimaraes:144$;M. Almiron:507$;Joe Willock:156$;Joelinton:340$;S. Longstaff:491$;M. Ritchie:866$;E. Anderson:898$;Matthew Longstaff:440$,A. Isak:196$;C. Wilson:473$;A. Saint-Maximin:241$;J. Murphy:556$;A. Gordon:393$;Ryan Fraser:336$
Nottingham Forest,Keylor Navas:123$;Dean Henderson:933$;W. Hennessey:519$;George Shelvey:949$,Renan Lodi:786$;S. Aurier:130$;J. Worrall:467$;S. McKenna:914$;N. Williams:448$;Felipe:813$;M. Niakhate:662$;W. Boly:514$;H. Toffolo:339$;S. Cook:406$;Giulian Biancone:548$;Omar Richards:709$,R. Freuler:727$;Danilo:231$;M. Gibbs-White:138$;Gustavo Scarpa:418$;R. Yates:232$;Orel Mangala:152$;C. Kouyate:519$;J. Shelvey:322$;J. Lingard:401$;J. Colback:673$;Cafu:292$;H. Arter:201$,T. Awoniyi:960$;Chris Wood:520$;A. Ayew:274$;E. Dennis:532$;Lyle Taylor:292$;S. Surridge:860$;Alexander Mighten:265$
Southampton FC,G. Bazunu:961$;Alex Mccarthy:429$;W. Caballero:621$,M. Salisu:211$;J. Bednarek:653$;Kyle Walker-Peters:271$;R. Perraud:639$;D. Caleta-Car:969$;A. Bella-Kotchap:250$;James Bree:500$;Lyanco:309$;Tino Livramento:631$;Juan Larios:921$,J. Ward-Prowse:750$;Joe Aribo:710$;S. Armstrong:834$;C. Alcaraz:792$;Romeo Lavia:963$;Ainsley Maitland:193$;Ibrahima Diallo:250$,Che Adams:731$;M. Elyounoussi:597$;M. Orsic:301$;Adam Armstrong:272$;P. Onuachu:625$;K. Sulemana:702$;Theo Walcott:958$;Moussa Djenepo:842$;Sekou Mara:883$;Samuel Edozie:440$
Tottenham Hotspur,H. Lloris:632$;F. Forster:627$;Alfie Whiteman:271$;Brandon Austin:188$,E. Dier:693$;C. Romero:340$;B. Davies:425$;Emerson Royal:508$;Pedro Porro:142$;C. Lenglet:829$;D. Sanchez:260$;Japhet Tanganga:169$;George Abbott:756$,Pierre-Emile Hojbjerg:651$;I. Perisic:801$;R. Bentancur:345$;Oliver Skipp:321$;Y. Bissouma:394$;R. Sessegnon:590$;Pape Sarr:616$;Alfie Devine:422$;Romaine Mundle:645$;Matthew Craig:185$,H. Kane:358$;Heung-Min Son:645$;D. Kulusevski:736$;Richarlison:801$;A. Danjuma:345$;Lucas Moura:794$
West Ham United,L. Fabianski:731$;A. Areola:422$;Joseph Anang:666$,N. Aguerd:559$;V. Coufal:335$;Kurt Zouma:803$;A. Cresswell:794$;Emerson:732$;T. Kehrer:702$;Angelo Ogbonna:939$;B. Johnson:952$,T. Soucek:476$;D. Rice:659$;L. Paqueta:177$;P. Fornals:379$;M. Lanzini:990$;F. Downes:133$;Kaelan Casey:883$;Armstrong Okoflex:693$,J. Bowen:630$;M. Antonio:693$;S. Benrahma:946$;G. Scamacca:512$;Danny Ings:746$;Gnaly Cornet:573$;Divin Mubama:104$
Wolves,Jose Sa:685$;D. Bentley:227$;Louie Moulden:929$,N. Semedo:753$;C. Dawson:493$;M. Kilman:583$;N. Collins:496$;Jonny:990$;R. Ait-Nouri:543$;Toti Gomes:262$;Hugo Bueno:244$;Joseph Hodge:938$;Dexter Lembikisa:494$,Ruben Neves:393$;Joao Moutinho:438$;Matheus Nunes:972$;M. Lemina:947$;Joao Gomes:738$;Boubacar Traore:246$;Harvey Griffiths:298$,R. Jimenez:660$;Matheus Cunha:932$;S. Kalajdzic:934$;P. Sarabia:564$;D. Podence:870$;A. Traore:678$;Hee-Chan Hwang:599$;Diego Costa:894$;Pedro Neto:175$;Nathan Fraser:307$;Chiquinho:313$
